Row,Buying price,Price of the maintenance,Number of doors,Persons capacity in terms of persons to carry,Size of luggage boot,Estimated safety of the car,Car acceptability
999,4,4,1,3,2,2,2
646,2,4,1,3,3,3,2
1282,3,3,3,3,1,3,2
1442,2,2,4,1,3,1,1
400,3,3,2,3,1,1,1
1557,4,4,2,3,3,1,1
199,3,2,4,1,1,3,1
448,1,1,1,2,3,1,1
340,4,4,3,1,1,2,1
1699,1,2,4,3,2,3,1
1187,3,4,4,1,2,1,1
1718,2,2,2,1,1,2,1
648,4,2,4,2,1,1,1
1487,3,2,4,1,1,1,1
945,3,1,4,2,3,2,2
83,4,3,4,1,1,3,1
485,1,3,1,1,2,3,1
1703,3,1,3,3,1,1,1
1482,1,1,1,3,3,1,1
182,4,2,3,2,1,1,1
1238,3,2,3,3,1,1,1
1328,3,4,1,2,2,1,1
1684,4,1,4,3,1,3,2
1322,2,4,3,1,2,2,1
429,1,2,4,2,1,3,1
1542,2,4,4,1,3,3,1
977,3,4,2,2,2,2,2
349,4,1,4,3,1,2,1
1452,2,3,4,2,1,1,1
151,2,3,3,3,3,1,1
511,1,1,2,3,2,1,1
1152,4,1,4,2,2,1,1
1173,3,2,1,2,2,1,1
1309,4,1,1,3,3,1,1
1320,1,3,1,1,3,3,1
528,3,2,1,3,2,1,1
970,1,4,1,1,1,2,1
1600,3,4,2,3,2,1,1
594,1,1,1,2,2,1,1
1446,4,2,2,3,1,1,1
508,3,3,1,3,1,2,1
814,4,2,3,3,1,3,2
870,2,1,1,2,1,2,1
1386,3,1,2,1,2,1,1
357,3,2,3,2,3,3,2
595,4,4,4,2,1,3,3
71,4,4,1,1,3,2,1
1366,3,1,2,3,2,3,2
1138,2,1,2,1,1,3,1
433,1,1,1,2,3,3,1
1252,1,4,4,1,1,1,1
1023,2,3,4,3,1,3,2
632,4,2,3,1,3,3,1
472,4,3,1,3,3,1,1
1160,2,2,1,2,1,2,1
1385,2,4,1,2,3,2,2
925,3,4,4,1,3,3,1
997,3,1,1,2,3,1,1
1061,3,1,3,2,1,2,1
726,2,1,1,2,3,3,1
1577,1,2,1,1,2,1,1
453,1,1,3,2,3,1,1
1095,4,3,4,2,2,1,1
1271,4,1,3,3,1,3,2
441,1,3,3,1,1,2,1
336,1,1,3,3,2,3,1
1714,1,2,1,1,2,3,1
1553,3,3,2,1,2,3,1
572,2,2,2,3,2,1,1
1712,4,4,2,3,1,3,3
537,1,2,1,2,2,1,1
1176,2,3,2,3,3,3,2
640,2,4,4,3,1,3,2
60,2,2,3,2,2,2,2
1071,3,1,1,3,1,3,1
1413,3,3,3,3,2,2,2
95,1,3,4,2,3,3,2
987,3,3,3,1,3,1,1
1425,4,3,2,3,1,2,2
760,3,4,4,2,1,1,1
1581,3,3,1,1,2,1,1
169,2,3,2,2,2,3,2
101,3,2,4,1,3,2,1
130,4,1,2,3,3,3,2
1455,4,1,2,3,1,1,1
225,4,1,1,3,2,3,2
1182,3,1,2,3,3,1,1
598,4,2,1,1,2,1,1
139,2,3,2,3,3,2,2
709,4,2,4,1,2,1,1
859,4,4,4,1,2,2,1
1675,3,2,2,3,2,1,1
1438,2,4,1,1,3,2,1
1042,1,2,3,2,1,3,1
424,2,1,4,2,3,3,1
575,1,1,4,2,1,3,1
49,3,1,1,2,2,3,2
428,1,2,3,3,1,3,1
1215,3,1,1,3,2,2,1
903,4,1,2,2,1,1,1
1031,2,3,4,3,1,2,1
218,4,2,2,3,1,3,2
739,1,3,4,1,1,2,1
1308,2,3,3,1,3,3,1
1311,4,4,1,3,3,1,1
104,1,2,2,1,2,2,1
310,3,2,2,1,2,1,1
1221,1,2,2,1,3,2,1
394,1,3,2,2,1,3,2
1143,3,1,1,3,3,2,2
1106,4,1,1,1,1,1,1
1462,3,2,4,2,1,3,2
1144,1,1,1,2,2,3,1
564,1,4,2,1,3,3,1
1313,2,4,4,3,2,1,1
1205,4,2,3,3,3,2,2
1084,4,3,4,1,3,3,1
216,4,2,1,1,2,2,1
948,2,3,1,3,1,2,1
734,2,2,1,1,1,3,1
1528,1,3,3,1,3,1,1
1006,2,3,3,2,1,2,1
1498,2,1,1,3,2,1,1
268,1,3,3,3,2,3,2
1083,1,4,3,3,2,1,1
280,3,1,4,1,2,3,1
593,4,3,4,2,1,1,1
1497,3,2,3,1,1,3,1
1016,2,1,2,1,2,3,1
866,4,1,3,1,3,1,1
38,3,2,3,2,1,1,1
1197,3,4,3,2,3,3,4
675,2,1,1,2,3,2,1
32,3,4,3,1,3,3,1
1284,3,4,3,1,3,1,1
381,4,1,3,1,1,2,1
538,2,4,3,2,1,2,1
1067,3,2,3,2,3,1,1
676,1,4,4,2,1,2,1
1053,1,1,4,1,2,3,1
138,2,2,3,1,1,3,1
600,4,1,2,3,2,1,1
240,4,2,3,3,3,1,1
1490,3,4,2,1,1,2,1
1222,1,3,3,2,1,2,1
1564,3,4,2,3,1,1,1
457,3,4,4,3,2,2,3
1151,3,4,2,3,3,3,4
1715,1,4,4,2,3,2,2
50,1,4,2,2,2,3,2
270,4,4,4,2,3,3,4
563,3,3,2,3,3,1,1
1507,4,1,1,3,1,1,1
53,1,2,1,1,3,3,1
156,2,2,3,3,3,3,2
797,4,2,2,3,3,2,2
14,4,4,1,1,1,1,1
1118,4,3,1,2,1,3,3
552,4,4,3,3,2,2,3
1459,1,1,4,3,1,1,1
1364,4,4,3,2,3,2,3
327,3,1,2,3,2,2,2
1620,1,4,4,3,2,1,1
173,3,2,2,2,3,2,2
1409,3,3,4,3,1,2,2
1483,3,3,1,1,3,2,1
943,2,4,3,2,3,1,1
643,1,2,3,2,3,3,1
68,1,1,4,1,1,3,1
1034,2,3,2,1,3,3,1
542,3,1,4,3,1,1,1
1251,1,1,3,3,3,2,1
1286,4,3,3,1,1,3,1
721,3,3,2,3,2,1,1
844,4,2,4,2,3,3,4
1285,1,4,1,2,1,1,1
931,3,4,2,2,3,3,4
873,2,3,1,3,2,3,2
1643,1,1,3,1,2,3,1
1194,2,2,2,3,3,2,2
276,4,4,4,3,1,3,3
953,1,3,1,3,1,2,1
308,4,3,2,2,1,2,2
951,1,2,4,1,3,1,1
685,2,2,3,3,3,1,1
1516,3,4,3,1,1,3,1
624,2,1,4,3,2,2,1
1381,1,4,4,2,2,2,2
295,4,1,3,3,2,1,1
1596,3,3,1,1,3,3,1
451,1,1,3,3,3,1,1
806,2,4,2,2,1,3,2
1642,1,4,2,3,3,2,2
197,1,1,2,2,1,1,1
194,3,2,4,3,1,3,2
1461,4,3,3,1,2,3,1
1662,4,4,4,2,2,1,1
1129,1,2,1,3,1,1,1
1537,3,1,4,2,1,3,2
409,4,3,4,2,2,2,3
1726,4,3,2,1,3,3,1
133,2,4,1,1,2,2,1
730,1,4,4,2,3,1,1
629,1,3,4,3,2,1,1
589,1,3,2,3,2,3,2
751,3,2,4,2,1,1,1
1619,3,2,1,2,3,2,2
196,1,4,2,1,3,1,1
1028,1,3,3,1,1,1,1
399,2,3,4,1,3,1,1
1663,2,2,1,3,2,2,1
1183,4,1,3,2,1,3,2
1439,4,3,3,1,1,2,1
3,2,1,3,3,3,2,1
871,1,1,4,3,3,1,1
1337,1,4,1,3,1,1,1
1326,4,2,1,1,3,2,1
351,1,4,2,3,3,1,1
1607,4,3,3,1,3,2,1
1363,1,3,4,2,2,2,2
561,4,4,3,2,2,1,1
1370,2,4,4,1,2,1,1
874,2,3,4,1,1,1,1
275,4,2,3,1,2,3,1
221,4,2,2,2,3,1,1
281,1,1,3,1,3,2,1
649,2,2,2,1,1,1,1
529,3,3,2,1,3,3,1
1236,2,4,3,1,3,2,1
1069,1,3,3,1,1,3,1
1605,4,1,3,3,2,2,2
1010,4,2,2,1,2,2,1
314,2,3,3,1,2,3,1
920,3,1,1,2,3,3,2
683,1,3,4,3,1,2,1
694,1,1,1,1,3,3,1
753,2,4,4,2,3,3,2
1504,2,3,3,1,1,3,1
142,2,3,4,1,2,1,1
368,4,1,4,3,3,1,1
688,1,3,2,1,1,2,1
1020,4,4,3,3,1,1,1
1303,2,4,2,2,3,1,1
273,3,3,3,2,2,3,4
1280,4,3,1,3,2,2,2
211,4,2,2,1,3,1,1
426,3,2,3,2,1,2,1
1496,1,3,3,2,2,1,1
548,1,4,2,2,1,2,1
1707,4,3,4,3,3,1,1
432,2,3,2,2,1,1,1
1555,1,3,2,2,3,3,2
1590,4,2,2,2,1,1,1
1377,2,2,4,1,2,2,1
1660,2,1,2,3,3,3,1
1344,1,2,1,1,1,2,1
1092,1,1,2,2,1,2,1
352,4,3,1,1,1,2,1
562,1,4,3,3,1,3,2
579,2,1,3,1,1,3,1
339,4,3,4,3,1,2,2
1382,2,4,2,2,1,2,1
771,1,3,2,3,3,2,2
718,2,1,3,1,1,1,1
915,2,2,2,2,2,3,2
113,1,3,2,1,3,1,1
1479,1,1,2,2,3,1,1
62,3,2,4,3,3,2,2
1367,4,4,3,3,2,1,1
1692,4,2,3,2,2,1,1
848,2,3,3,1,3,2,1
1315,1,4,1,3,1,3,1
241,2,2,4,1,1,2,1
965,4,4,4,3,3,2,3
1122,1,3,1,1,2,2,1
1687,1,2,2,2,2,2,1
1133,3,4,4,3,3,1,1
907,1,2,1,3,3,1,1
1541,4,1,1,2,1,3,2
366,1,1,1,3,3,3,1
201,4,1,3,1,1,1,1
755,3,2,2,3,2,3,2
1624,2,2,3,1,2,2,1
63,4,3,4,2,3,3,4
1500,1,3,1,3,3,2,2
1582,3,3,1,1,1,2,1
1319,3,2,4,3,2,2,2
303,3,4,3,3,3,2,3
1696,1,1,4,3,2,2,1
1134,2,3,1,2,3,3,2
1489,2,4,3,1,2,3,1
933,1,4,1,2,1,3,2
1625,1,2,4,1,3,2,1
794,2,2,2,1,2,2,1
92,2,2,1,1,3,3,1
72,3,2,3,1,1,2,1
496,1,2,2,2,3,2,1
581,2,3,4,1,3,3,1
576,2,3,4,3,2,3,2
198,4,1,4,3,2,2,2
682,2,3,2,1,1,2,1
1024,1,1,4,3,2,1,1
337,2,4,1,1,2,3,1
300,1,2,4,3,1,2,1
630,4,4,1,2,1,2,2
140,4,4,1,3,1,2,1
1501,3,3,4,2,1,1,1
541,4,2,1,1,3,1,1
583,1,3,3,3,2,1,1
1032,4,3,3,2,2,2,3
1556,4,2,3,1,1,3,1
1653,3,2,1,3,3,1,1
88,1,4,1,3,2,1,1
177,3,2,1,2,3,3,2
1229,1,2,1,3,1,2,1
958,3,3,3,1,1,2,1
41,1,1,3,2,2,2,1
1096,2,4,4,3,2,3,2
504,4,1,3,1,2,1,1
1530,4,2,2,2,1,3,2
535,4,2,4,1,1,1,1
228,3,3,4,1,2,1,1
716,1,2,3,2,3,2,1
1198,1,2,4,2,2,3,1
1493,2,3,3,3,2,3,2
1204,3,2,4,1,3,3,1
1599,2,4,1,1,3,1,1
985,1,2,2,2,2,3,1
773,4,1,2,1,1,2,1
90,2,1,1,3,3,3,1
183,1,2,1,2,1,2,1
1477,1,2,3,3,2,1,1
1066,1,4,4,1,3,1,1
1305,2,4,2,3,1,1,1
736,1,4,4,2,1,3,2
1672,2,3,3,2,2,1,1
223,4,4,2,3,1,1,1
1535,1,2,3,1,3,2,1
1307,3,1,4,3,3,2,2
544,1,3,4,2,1,3,2
1380,4,3,2,3,1,3,3
317,3,2,2,1,3,3,1
1701,4,1,4,3,2,1,1
443,4,1,3,3,3,1,1
700,3,1,1,1,2,3,1
116,3,2,3,3,3,3,2
331,2,2,1,2,1,1,1
187,3,1,2,1,1,3,1
481,4,1,1,1,3,3,1
157,2,3,4,2,3,2,2
638,2,2,2,1,2,1,1
800,4,1,3,3,2,3,2
1354,3,3,4,1,2,2,1
488,1,4,2,1,2,1,1
1466,3,4,2,3,1,2,2
1228,1,1,2,3,2,2,1
48,2,3,1,2,2,2,1
748,3,1,3,1,3,2,1
888,3,4,3,2,1,2,2
532,4,2,4,3,1,3,2
462,1,4,2,2,2,1,1
1509,2,1,3,2,3,1,1
799,4,1,2,1,3,2,1
1421,3,2,4,2,1,2,1
1128,1,1,1,1,3,2,1
234,2,4,1,3,3,1,1
892,2,4,1,1,2,1,1
1681,2,1,2,3,2,3,1
723,2,2,1,3,2,1,1
653,3,4,4,2,3,3,4
1051,4,1,3,1,3,3,1
960,1,4,3,1,2,2,1
96,2,3,4,2,1,3,2
58,2,3,4,3,3,1,1
1130,4,1,4,1,2,3,1
466,2,4,2,3,2,3,2
454,1,3,2,2,1,2,1
924,2,4,2,3,2,1,1
708,2,4,4,1,1,1,1
663,3,4,2,2,2,1,1
975,2,4,2,3,3,1,1
699,1,4,4,1,2,3,1
165,3,4,2,2,3,1,1
926,3,3,3,3,1,2,2
167,1,1,3,1,1,1,1
607,1,3,4,2,2,1,1
1623,1,1,1,1,1,1,1
974,2,2,2,1,3,3,1
670,3,4,1,1,2,1,1
1676,1,2,4,1,2,2,1
864,3,1,2,3,3,3,2
707,4,1,2,2,1,3,2
701,2,1,4,2,3,2,1
1391,2,4,3,1,3,1,1
1679,4,4,1,1,2,1,1
1079,2,3,1,1,3,1,1
980,3,2,3,1,3,2,1
121,4,3,3,1,2,1,1
1074,4,1,2,1,2,2,1
776,3,3,4,3,3,2,2
479,4,4,2,1,1,3,1
204,3,2,3,2,1,3,2
1288,1,1,2,3,3,2,1
1230,2,4,2,1,1,2,1
1563,1,4,3,3,3,2,2
114,2,2,2,1,2,3,1
1348,4,2,1,2,1,2,2
402,1,4,2,3,3,3,2
354,3,1,3,2,2,2,2
1029,4,3,1,2,1,2,2
449,1,4,1,3,2,3,2
641,2,3,2,3,1,2,1
335,4,3,3,3,1,1,1
1044,4,1,3,3,3,2,2
282,2,1,3,3,1,1,1
690,3,2,3,2,2,3,2
1098,1,4,2,1,2,3,1
1272,2,4,3,2,2,1,1
1015,4,4,1,1,1,3,1
973,4,3,3,1,3,1,1
51,1,2,1,3,2,2,1
1407,4,3,4,1,3,2,1
732,1,1,2,2,2,1,1
370,3,1,3,2,3,1,1
311,3,3,1,3,3,3,4
1396,3,1,2,2,1,1,1
731,2,1,1,3,3,1,1
1475,3,3,2,2,3,1,1
328,1,2,1,1,3,1,1
1721,2,4,1,3,3,2,2
1616,4,1,3,3,3,3,2
256,1,1,3,2,2,1,1
1472,4,4,3,1,2,2,1
1383,3,4,3,3,2,3,4
42,2,3,3,1,2,1,1
362,3,2,1,2,3,1,1
1253,1,1,1,3,1,1,1
1567,2,1,4,1,3,2,1
1018,1,2,1,1,3,2,1
70,2,3,4,1,1,3,1
20,3,1,4,3,3,1,1
1548,1,4,3,2,2,2,2
1258,4,1,1,2,3,3,2
179,1,4,2,1,1,2,1
1147,1,4,2,3,2,2,2
901,2,1,3,3,3,3,1
34,3,4,1,3,3,3,4
692,4,3,3,2,2,3,4
9,3,3,4,3,2,3,4
254,1,2,4,1,1,2,1
756,4,4,4,3,1,2,2
1033,1,2,1,3,2,3,1
106,3,1,1,2,2,2,1
1539,1,1,4,2,3,1,1
604,3,2,1,3,2,3,2
222,1,1,4,3,2,3,1
103,4,2,4,2,2,1,1
1335,2,2,2,2,1,2,1
36,3,1,3,3,3,1,1
367,1,4,1,3,2,2,1
654,2,1,4,2,1,2,1
247,3,2,3,1,2,3,1
992,2,2,2,2,1,3,2
661,3,3,4,3,1,1,1
278,4,4,3,1,2,1,1
1149,3,4,4,2,2,3,4
1052,1,2,2,1,3,3,1
584,3,2,2,2,1,3,2
293,2,1,3,3,2,1,1
857,2,1,1,1,3,2,1
1492,3,4,4,2,3,2,3
547,4,2,1,2,2,2,2
867,4,3,2,2,2,2,2
1628,4,4,2,2,1,2,2
226,4,3,3,1,2,2,1
264,4,4,1,2,1,3,3
350,4,3,4,3,1,1,1
141,1,4,4,2,2,3,2
1694,1,3,4,3,3,1,1
1671,3,4,4,1,3,2,1
1648,4,2,4,3,3,2,2
486,2,2,4,3,2,1,1
1158,2,2,4,1,2,3,1
981,2,3,3,2,3,2,2
302,2,4,1,2,2,1,1
469,4,1,2,1,2,1,1
189,1,4,2,2,3,3,2
573,3,4,3,1,2,1,1
1587,4,2,4,3,1,1,1
1717,3,2,4,2,2,1,1
1515,1,4,4,3,3,3,2
816,3,3,1,3,1,1,1
743,4,4,1,3,3,3,4
306,4,4,2,2,3,3,4
899,4,3,4,1,1,1,1
518,2,2,2,2,3,3,2
1030,4,1,1,1,1,2,1
557,2,3,4,2,1,2,1
265,1,1,2,2,3,2,1
135,3,4,1,3,3,2,3
1520,2,2,3,1,3,2,1
1517,4,3,3,3,1,2,2
860,1,2,3,1,2,2,1
325,2,3,3,2,3,1,1
1250,4,4,2,3,2,3,4
742,2,2,3,3,1,2,1
881,2,1,2,3,2,2,1
271,2,2,3,1,3,1,1
8,2,2,2,1,3,2,1
1562,1,2,2,3,2,2,1
1073,2,2,3,3,2,1,1
205,4,3,3,3,1,3,3
659,1,2,2,1,2,1,1
1603,2,3,2,1,2,2,1
606,3,3,4,2,1,3,2
1209,3,4,3,1,2,3,1
1174,1,4,3,3,3,3,2
345,1,3,4,3,3,2,2
107,3,1,2,2,2,2,1
719,1,3,3,2,3,2,2
258,3,2,2,3,3,2,2
252,1,1,3,3,1,3,1
1397,1,3,2,2,1,1,1
73,2,1,2,1,2,2,1
1240,3,2,3,1,3,3,1
852,3,3,1,2,3,2,2
803,4,1,1,2,3,2,2
1505,3,4,2,3,1,3,3
490,2,3,4,2,2,2,2
549,1,2,4,2,1,2,1
231,1,2,3,2,2,1,1
461,2,4,3,3,2,1,1
1550,1,4,4,2,1,1,1
1330,1,4,1,2,2,3,2
330,4,3,1,2,3,2,3
120,4,2,3,2,1,2,2
1540,4,1,2,2,2,1,1
553,1,2,4,2,2,2,1
1576,2,2,4,3,3,3,2
525,3,3,4,2,2,2,2
1602,3,3,2,1,3,1,1
1184,3,3,4,3,1,3,2
792,4,4,1,2,3,1,1
728,3,1,3,1,3,1,1
872,4,1,2,1,3,1,1
1063,4,2,1,1,2,3,1
597,2,1,4,1,2,2,1
1408,4,1,1,2,2,3,2
828,4,4,1,1,2,3,1
1342,3,2,4,3,1,2,1
590,4,2,2,3,2,1,1
885,1,1,1,3,2,2,1
1270,4,3,1,3,1,1,1
917,2,2,4,1,2,1,1
861,3,1,4,1,3,2,1
168,1,4,4,3,2,2,2
1321,1,3,3,3,1,3,2
108,3,3,4,2,3,2,2
761,3,3,2,2,3,2,2
464,2,2,4,3,1,2,1
989,2,4,2,1,1,1,1
217,1,1,1,1,1,3,1
1538,2,4,3,1,1,3,1
891,4,2,1,2,3,3,4
115,2,1,1,1,3,3,1
191,3,3,1,2,3,1,1
1278,1,2,4,2,1,1,1
423,1,1,2,1,1,2,1
1168,4,1,3,2,1,1,1
702,3,2,3,3,2,2,2
830,3,2,3,1,3,1,1
940,1,3,1,2,2,3,2
835,1,4,4,1,2,1,1
1677,3,2,2,3,3,3,2
1135,3,1,3,2,2,1,1
826,4,3,4,2,2,3,4
40,1,1,4,1,2,2,1
229,2,1,4,2,2,3,1
1036,4,1,2,1,1,3,1
93,4,3,2,2,2,3,3
1082,3,3,1,3,2,2,2
711,2,4,4,2,2,2,2
376,3,4,3,3,3,1,1
1007,3,2,1,1,2,1,1
962,2,4,2,2,3,3,2
1301,4,1,3,2,2,1,1
1352,3,4,3,2,3,2,3
574,3,3,2,2,2,2,2
267,4,4,4,2,1,2,2
737,4,2,3,2,3,3,4
1654,4,2,3,1,1,1,1
1613,2,3,3,3,1,2,1
1046,2,2,1,2,3,3,2
361,4,3,1,1,2,3,1
158,4,3,2,1,2,3,1
788,4,3,2,1,2,2,1
777,2,2,4,1,1,3,1
1150,2,3,4,2,3,3,2
304,2,3,2,2,1,2,1
637,3,2,1,3,3,2,2
176,2,2,3,3,1,1,1
170,3,3,1,2,1,3,2
712,4,3,3,3,2,2,3
635,3,1,2,3,1,1,1
74,1,2,2,2,3,1,1
286,3,1,3,1,2,2,1
603,3,2,2,1,2,3,1
1121,4,4,2,2,3,2,3
1193,3,2,1,1,1,3,1
795,3,1,1,2,1,2,1
1526,2,2,2,2,3,1,1
1172,3,1,3,2,3,2,2
893,3,4,3,3,2,1,1
1554,1,2,2,3,1,3,1
1443,4,1,4,1,2,1,1
1361,4,4,4,3,2,2,3
1659,4,3,2,2,3,1,1
686,2,3,1,2,3,1,1
689,1,1,3,2,3,2,1
918,4,2,4,1,3,1,1
1369,1,4,3,3,1,1,1
1267,4,4,4,1,3,3,1
1719,4,4,2,3,2,2,3
16,2,4,2,3,1,2,1
1384,2,1,1,1,2,1,1
122,1,1,1,3,2,1,1
1316,3,4,4,3,2,3,4
1519,3,2,4,1,3,1,1
1631,3,1,1,3,3,3,2
513,4,4,4,3,3,3,4
900,4,3,4,3,3,3,4
1565,3,3,3,2,1,2,2
379,3,4,2,1,1,3,1
1447,1,2,4,1,2,1,1
696,4,1,4,2,3,1,1
1416,1,2,1,3,1,3,1
1458,2,2,4,2,3,3,2
272,1,2,3,1,2,3,1
934,4,3,2,3,3,1,1
132,4,2,1,2,3,1,1
1657,1,4,4,1,3,2,1
671,2,1,3,3,3,1,1
1709,2,3,2,2,3,2,2
480,1,1,2,3,3,1,1
436,4,4,4,2,3,2,3
798,1,3,2,1,2,2,1
5,1,2,2,3,3,3,1
516,2,3,4,3,1,1,1
1430,3,4,4,1,1,2,1
1346,4,4,1,3,3,2,3
928,4,3,1,3,2,3,3
85,3,3,4,1,1,1,1
1510,4,4,4,3,2,1,1
1300,1,4,3,2,1,2,1
1141,2,2,1,3,3,1,1
238,4,3,1,2,3,1,1
1685,4,2,3,2,2,3,4
1569,4,2,4,1,1,3,1
493,1,1,1,1,2,3,1
679,2,2,2,3,3,3,2
382,2,2,1,1,2,3,1
894,1,2,2,3,3,1,1
495,2,3,2,2,1,3,2
1241,1,2,2,3,2,3,1
954,2,2,3,3,2,2,2
445,1,4,2,3,1,1,1
601,1,2,2,1,1,2,1
949,2,2,1,2,2,1,1
782,3,4,3,2,1,3,3
1412,1,3,1,3,2,3,2
1716,1,3,2,3,1,1,1
512,3,2,1,2,1,2,1
67,3,3,2,3,3,2,2
398,1,4,1,2,2,1,1
1310,1,3,3,3,2,2,2
305,1,1,1,3,1,3,1
299,4,4,3,3,1,2,2
364,1,2,3,1,1,1,1
1225,1,2,3,1,1,3,1
1575,2,4,3,2,2,2,2
1571,4,1,1,3,3,3,2
642,3,4,2,2,1,2,2
1159,3,3,1,3,3,2,2
1292,4,3,4,2,3,1,1
843,1,1,4,1,3,1,1
876,4,2,1,1,1,1,1
378,3,1,2,3,1,2,1
1062,1,3,2,1,1,3,1
297,2,1,4,1,3,1,1
29,1,3,4,2,1,1,1
375,4,3,4,1,3,1,1
657,3,2,3,3,2,3,2
1203,4,4,3,3,3,1,1
124,4,2,1,1,1,2,1
1552,3,2,4,3,1,1,1
1494,4,4,3,3,3,2,3
1076,4,4,2,3,3,2,3
1039,2,4,4,3,3,1,1
1137,4,2,4,3,3,1,1
1294,2,3,4,3,3,2,2
66,3,3,1,1,1,3,1
1274,3,3,3,2,3,1,1
691,4,3,1,3,1,2,1
669,3,4,1,1,3,2,1
555,1,4,1,3,1,2,1
869,1,2,4,3,3,3,1
105,3,2,2,1,1,1,1
766,1,3,2,3,1,3,2
1708,1,4,1,3,3,1,1
251,2,2,3,1,2,1,1
582,3,4,3,1,2,2,1
69,1,3,1,1,1,3,1
1356,1,4,1,2,3,3,2
477,4,1,3,1,2,2,1
1511,1,3,3,1,3,2,1
33,2,2,4,2,3,2,2
431,2,1,2,1,3,2,1
372,3,4,1,1,2,2,1
326,4,1,1,3,2,1,1
1040,4,1,4,2,3,2,2
1347,3,1,3,1,2,3,1
1207,3,1,3,1,3,3,1
1011,1,1,3,1,2,2,1
785,4,3,1,1,1,1,1
322,3,4,3,2,3,1,1
620,1,3,4,3,1,1,1
1338,1,4,4,3,3,2,2
660,3,1,3,3,1,2,1
698,3,2,1,2,1,3,2
1351,3,2,3,2,2,1,1
1323,2,4,1,3,2,2,1
1478,1,2,3,1,1,2,1
1008,3,1,1,2,1,1,1
664,2,3,2,1,1,3,1
1658,2,1,4,1,1,3,1
839,3,3,3,3,1,1,1
458,4,1,2,2,2,3,2
820,2,4,2,1,3,2,1
285,4,2,3,3,3,3,4
1722,4,4,1,1,3,3,1
1379,3,3,2,2,1,3,2
911,4,4,3,2,1,2,2
294,2,4,1,2,2,2,1
1598,3,4,1,1,3,1,1
395,1,1,3,3,1,2,1
986,1,2,3,1,2,1,1
1157,2,2,1,1,3,2,1
262,1,1,3,3,2,2,1
880,4,1,1,3,1,3,1
898,1,4,3,1,1,3,1
153,1,3,4,3,3,3,2
1512,2,2,2,3,1,3,2
1674,1,3,3,1,2,2,1
1608,4,2,3,2,3,2,2
1255,2,2,4,3,1,1,1
571,2,4,1,2,1,3,2
1561,3,4,1,2,1,1,1
1065,3,3,1,2,2,1,1
312,2,1,1,1,1,1,1
1414,1,1,4,3,3,2,1
1423,1,1,3,2,3,3,1
203,2,1,4,3,2,1,1
463,3,1,4,2,1,1,1
1276,4,3,3,3,3,3,4
906,1,2,4,3,1,3,1
450,1,2,4,3,3,2,1
1100,2,3,1,1,1,1,1
1612,4,1,3,3,1,2,1
425,1,3,4,1,1,1,1
24,4,2,4,1,1,2,1
291,2,2,4,2,1,2,1
1014,2,1,1,2,1,1,1
1324,4,3,2,3,2,1,1
1220,3,1,1,1,3,2,1
22,3,1,2,1,1,1,1
1110,3,4,3,3,2,2,3
1281,3,2,2,1,2,2,1
1234,1,1,2,2,2,3,1
1647,4,2,1,2,1,3,2
1002,1,3,4,2,3,2,2
274,2,2,1,1,3,1,1
1514,3,3,3,2,3,3,4
442,2,1,3,3,1,2,1
1362,1,4,2,3,2,3,2
220,3,1,2,1,2,3,1
1621,1,1,1,2,3,2,1
1444,3,4,4,2,1,3,3
1164,3,2,2,3,3,1,1
1188,3,3,4,2,1,2,2
631,2,1,3,1,2,1,1
360,2,2,3,2,3,2,2
587,4,2,2,3,3,3,4
530,3,4,1,2,3,2,3
1661,2,1,2,2,2,1,1
1572,3,3,3,3,3,1,1
634,3,4,2,3,3,2,3
846,1,3,3,1,2,3,1
1012,3,4,3,3,1,3,3
1665,2,2,1,2,3,1,1
1432,4,2,4,3,2,1,1
1464,4,1,3,2,3,1,1
1227,2,3,1,3,2,2,1
1573,3,4,3,1,1,2,1
111,4,2,3,1,3,1,1
932,4,4,1,2,3,2,3
214,3,1,1,3,2,1,1
1372,2,3,1,1,1,2,1
152,4,2,1,2,1,1,1
1163,2,3,2,2,3,3,2
845,4,3,1,2,3,3,4
1698,2,3,1,1,2,2,1
150,4,1,1,2,1,2,1
287,2,2,4,2,2,1,1
978,4,2,4,3,1,2,2
1165,1,1,2,1,2,2,1
422,2,2,3,3,2,3,2
540,4,4,1,3,1,3,1
334,2,4,3,2,2,3,2
1131,2,1,1,2,2,1,1
1232,2,3,3,3,1,3,2
625,4,2,2,2,3,3,4
119,2,4,1,1,1,3,1
939,4,1,4,2,1,2,1
1231,4,1,2,1,3,3,1
1075,1,2,4,1,1,1,1
1045,2,4,3,3,2,2,2
674,2,1,1,2,3,1,1
1026,4,2,2,1,1,2,1
289,2,2,4,2,1,1,1
819,3,2,1,3,1,1,1
1470,4,4,4,2,1,1,1
611,4,4,3,2,3,3,4
1049,3,2,2,1,1,2,1
499,3,2,4,1,2,2,1
1019,1,3,3,3,1,1,1
1249,3,1,2,2,1,2,1
1566,3,3,4,3,2,2,2
1102,1,2,2,2,2,1,1
99,2,1,1,3,1,1,1
1169,4,2,3,2,3,1,1
1093,2,1,2,3,2,1,1
21,3,2,4,3,3,3,2
837,3,4,1,1,1,3,1
959,3,3,3,1,1,1,1
580,3,3,2,1,2,2,1
774,1,4,1,2,1,2,1
1583,2,1,4,3,3,2,1
1424,1,4,3,1,3,2,1
